[0.000000] (-) TimerEvent: {}
[0.000182] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000198] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000209] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000218] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000227] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000236] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000244] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000252] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000260] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000268] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000278] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.103524] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/model.sdf\n'}
[0.103551] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/model.config\n'}
[0.103615] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/materials\n'}
[0.103655] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures\n'}
[0.103697] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png\n'}
[0.103735] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png\n'}
[0.103783] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/meshes\n'}
[0.103816] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.103846] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.103876] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01\n'}
[0.103908] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf\n'}
[0.103939] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.config\n'}
[0.103971] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials\n'}
[0.104030] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures\n'}
[0.104061] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png\n'}
[0.104094] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes\n'}
[0.104125] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE\n'}
[0.104154] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE\n'}
[0.104185] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01\n'}
[0.104217] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf\n'}
[0.104250] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/model.config\n'}
[0.104281] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials\n'}
[0.104313] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures\n'}
[0.104353] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png\n'}
[0.104382] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes\n'}
[0.104461] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE\n'}
[0.104489] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE\n'}
[0.104517] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/turtlebot3_waffle_pi\n'}
[0.104568] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/turtlebot3_waffle_pi/model.sdf\n'}
[0.104598] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/turtlebot3_waffle_pi/model.config\n'}
[0.104626] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.104653] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01\n'}
[0.104705] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/model.sdf\n'}
[0.104743] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/model.config\n'}
[0.104770] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/materials\n'}
[0.104798] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures\n'}
[0.104826] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png\n'}
[0.104854] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png\n'}
[0.104881] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/meshes\n'}
[0.104910] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE\n'}
[0.104938] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE\n'}
[0.104965] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01\n'}
[0.104993] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/model.sdf\n'}
[0.105021] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/model.config\n'}
[0.105059] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/materials\n'}
[0.105087] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/materials/textures\n'}
[0.105115] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png\n'}
[0.105143] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/meshes\n'}
[0.105171] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE\n'}
[0.105200] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE\n'}
[0.105254] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01\n'}
[0.105283] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf\n'}
[0.105313] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.config\n'}
[0.105342] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials\n'}
[0.105371] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures\n'}
[0.105438] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png\n'}
[0.105468] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png\n'}
[0.105497] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes\n'}
[0.105526] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE\n'}
[0.105554] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE\n'}
[0.105583] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01\n'}
[0.105611] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/model.sdf\n'}
[0.105639] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/model.config\n'}
[0.105714] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/materials\n'}
[0.105745] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures\n'}
[0.105775] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png\n'}
[0.105804] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/meshes\n'}
[0.105833] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE\n'}
[0.105862] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE\n'}
[0.105890] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01\n'}
[0.105918] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/model.sdf\n'}
[0.105947] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/model.config\n'}
[0.105976] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/materials\n'}
[0.106007] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures\n'}
[0.106037] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png\n'}
[0.106075] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png\n'}
[0.106106] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/meshes\n'}
[0.106134] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE\n'}
[0.106162] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE\n'}
[0.106190] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE\n'}
[0.106252] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01\n'}
[0.106281] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/model.sdf\n'}
[0.106310] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/model.config\n'}
[0.106364] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/materials\n'}
[0.106391] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/materials/textures\n'}
[0.106433] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png\n'}
[0.106474] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/meshes\n'}
[0.106510] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE\n'}
[0.106537] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE\n'}
[0.106566] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE\n'}
[0.106591] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01\n'}
[0.106626] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/model.sdf\n'}
[0.106652] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/model.config\n'}
[0.106692] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/materials\n'}
[0.106729] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/materials/textures\n'}
[0.106755] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png\n'}
[0.106781] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/meshes\n'}
[0.106806] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE\n'}
[0.106832] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE\n'}
[0.106862] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02\n'}
[0.106890] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf\n'}
[0.106919] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/model.config\n'}
[0.106963] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/materials\n'}
[0.106990] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures\n'}
[0.107018] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png\n'}
[0.107047] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png\n'}
[0.107088] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/meshes\n'}
[0.107114] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE\n'}
[0.107142] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE\n'}
[0.107171] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01\n'}
[0.107199] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/model.sdf\n'}
